b'BCS Master Plan (BCS Planner Notebook)',b'Tk.135'
,
b'Dettol Disinfectant Spray Sanitizer - Spring Blossom Fragrance - 225 ml',b'Tk.315'
,
b'Fabrilife Premium 5 Layer  Hazel Kids Designer Edition Cotton Mask',b'Tk.220'
,
b'ACI Angelic Air Freshener - Anti Tabac 300ml',b'Tk.215'
,
b'Savlon Hand Wash Alovera 5 Litre  (Bottle)',b'Tk.990'
,
"b'\xe0\xa6\x95\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa4\xe0\xa6\xbe \xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa7\x87 \xe0\xa6\x96\xe0\xa6\xbe\xe0\xa7\x9f, \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x9f-\xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xa7\xe0\xa6\xbe \xe0\xa6\x96\xe0\xa6\xbe\xe0\xa7\x9f (\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\x9c\xe0\xa7\x81\xe0\xa6\x95 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa7\x87\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x9f\xe0\xa6\xbf-\xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\x9f) - Black - L'",b'Tk.400'
,
b'Dettol Famliy Pack Bathing Bar Soap -75gm - Combo (3 Pcs)',b'Tk.114'
,
b'Dettol Antiseptic Disinfectant Liquid 5L',"b'Tk.1,380'"
,
b'ACI Angelic Air Freshener - Green Valley 300ml',b'Tk.215'
,
b'Savlon Hand Wash Ocen Blue 250ml (Bottle)',b'Tk.90'
,
b'ACI Savlon Antiseptic Liquid Bottle 5 Litre',b'Tk.710'
,
b'Dettol Handwash Aloe Vera Refill - 170ml - Combo (2 Pcs)',b'Tk.115'
,
b'Fabrilife Premium 7 Layer Festiva Womens Designer Edition Mask',b'Tk.290'
,
b'Stay Safe Surgical Mask (5 Pcs Poly) - Blue',b'Tk.45'
,
b'Stay Safe Surgical Mask (10 Pcs Poly) - Blue',b'Tk.79'
,
b'Fabrilife Premium 7 Layer Aspen Womens Designer Edition Mask',b'Tk.290'
,
"b'Buy Fresh Kids Khata (124 Page) Combo Package 4 Pcs (Bangla, English, Math plain and Margin) Get 4 Pcs Campus Pencil Free - Any Design'",b'Tk.100'
,
b'WY Artist Brush - 12 brushes',b'Tk.160'
,
"b""Qytoys Speed Rubik's Cube (3x3x3)-1 pcs""",b'Tk.150'
,
b'Travel Air Neck Pillow with eye Musk and Ear holes closer (Any Color) - 1 Pcs',b'Tk.150'
,
b'Travel Air Pillow (Balis Type - Any Color)',b'Tk.200'
,
b'Fabrilife Premium 5 Layer Spider Kids Designer Edition Cotton Mask',b'Tk.220'
,
"b""Yuxin Magic Rubik's Cube (3x3x3)-1 pcs""",b'Tk.100'
,
"b'Atlas Junior Combo Package -2 (Focus Pencil-12 Pcs, Half Color Pencil-12, Glue Pen-1 Pcs, Sharpener-1 Pcs, Eraser-1 Pcs)'",b'Tk.160'
,
"b'Atlas Junior Combo Package -1 (Smart Pencil-12 Pcs, Color Pencil-12, Glue Pen-1 Pcs, Sharpener-1 Pcs, Eraser-1 Pcs)'",b'Tk.295'
,
b'Derma Plus Handwash Rose - 250 ml',b'Tk.130'
,
b'Sepnil Instant Hand Sanitizer - 200 ml',b'Tk.185'
,
b'Fevicryl Acrylic Colours (DARK ULTRAMARINE) - 200 ml',b'Tk.200'
,
b'Fevicryl Fabric Glue - 30 ml (Cone Pack)',b'Tk.25'
,
b'Fevicryl Glass Colour Kit (water Based) - 115 ml',b'Tk.200'
,
b'Acron Students\xe2\x80\x99 Poster Colours Lilliput Kit -60 ml (10ml bottles of 6 shades)',b'Tk.125'
,
b'Fevistik Super Glue Stick - 22 gm',b'Tk.65'
,
b'Al-Nuaim Perfume Spary SWISS FIRDAUS - 200 ml (Alcohol Free)',b'Tk.285'
,
b'Valentine Gift Voucher',b'Tk. 500 - 10000'
,
b'Happy Birthday Gift Voucher',b'Tk. 500 - 10000'
,
b'Fabrilife Premium 7 Layer cotton face Mask  - Denim Color',b'Tk.270'
,
b'Fabrilife Premium 7 Layer cotton face Mask  - Grey ST Color',b'Tk.270'
,
b'Fabrilife Premium 7 Layer cotton face Mask - Grey Color',b'Tk.271'
,
b'Dr. Rhazes Antibacterial and Virucidal Wet Wipes - 40 sheets/pack',b'Tk.200'
,
b'Fabrilife Premium 7 Layer cotton face Mask - White Color',b'Tk.270'
,
b'Fabrilife Premium 7 Layer cotton face Mask - Royal Blue Color',b'Tk.270'
,
b'Fabrilife Premium 7 Layer cotton face Mask - Rose Pink Color',b'Tk.270'
,
b'Fabrilife Premium 7 Layer cotton face Mask - Red Color',b'Tk.270'
,
b'Fabrilife Premium 7 Layer cotton face Mask - Red Wine Color',b'Tk.270'
,
b'Fabrilife Premium 7 Layer cotton face Mask - Purple Color',b'Tk.270'
,
b'Fabrilife Premium 7 Layer cotton face Mask - Pink Color',b'Tk.270'
,
b'Fabrilife Premium 7 Layer cotton face Mask - Navy Color',b'Tk.270'
,
b'Fabrilife Premium 7 Layer cotton face Mask - Green Color',b'Tk.270'
,
b'Fabrilife Premium 7 Layer cotton face Mask - Charcoal Color',b'Tk.270'
,
b'Fabrilife Premium 7 Layer cotton face Mask - Black Color',b'Tk.270'
,
b'Pen Spray Bottle Without Liquid - 1 Pcs - White - 10 ml',b'Tk.30'
,
b'Dr. Rhazes Ultra Protect Gel (2 Hour Protection) - 100 ml',b'Tk.130'
,
b'LAFZ Germ Kill Hand Gel - 100 ml',b'Tk.100'
,
b'Dr. Rhazes 7 day Surface Disinfectant Shield-Spray',b'Tk.400'
,
b'Dr. Rhazes Germ Kill Spray Foam',b'Tk.250'
,
b'ZM LABS  Lemon Hand Sanitizer Gel - 85 ml',b'Tk.85'
,
b'ZM LABS Orange Hand Sanitizer Gel - 85 ml',b'Tk.85'
,
b'Individually Seal Packed 3-Layer China Surgical Mask - 1 Pcs',b'Tk.40'
,
b'Lifebuoy Hand Sanitizer - 100 ml',b'Tk.130'
,
b'Lifebuoy Handwash TOTAL (refill) - 480 ml',b'Tk.175'
,
b'Derma Plus Hand Sanitizer - 50 ml',b'Tk.90'
,
b'Derma Plus Handwash Lemon - 250 ml',b'Tk.130'
,
b'Lifebuoy Handwash CARE (refill) -170 ml',b'Tk.60'
,
b'Lifebuoy Handwash LEMON FRESH (refill) -170 ml',b'Tk.60'
,
b'Sepnil Extra Mild Handwash (refill) - Tea Oil -180 ml',b'Tk.55'
,
b'Sepnil Extra Mild Hand wash - Tea Oil - 200 ml',b'Tk.90'
,
b'Sepnil Extra Mild Handwash (refill) - Marigold - 180 ml',b'Tk.55'
,
b'Sepnil Extra Mild Handwash -Marigold - 200 ml',b'Tk.90'
,
b'Sepnil Hand Sanitizer - 5 Litre',"b'Tk.2,600'"
,
b'Surgical Hand Gloves White Color (50 Pairs -1 Box) - M Size',"b'Tk.1,200'"
,
b'Disposable Head Cover - 5 Pcs - Blue',b'Tk.50'
,
b'Face Shield - 01 Pcs',b'Tk.80'
,
b'Anti-fogging Goggles - Eye Protector - 01 Pcs',b'Tk.300'
,
"b'Matador Surgical Mask (3 ply with high quality filter, nose pin) - 2 Box (50 Pcs)'",b'Tk.450'
,
b'Dettol Anti Bacterial Wet Wipes - 10 Pcs',b'Tk.65'
,
b'Dettol Disinfectant Spray Sanitizer - Original Pine Fragrance - 225 ml',b'Tk.315'
,
b'Dettol Handwash Re-energize - 5 Liter',"b'Tk.1,350'"
,
b'Dettol Handwash Re-energize - 750 ml',b'Tk.250'
,
"b""Heart's Executive DIARY - 2021 (Choclate Color)""",b'Tk.480'
,
"b""Heart's Executive DIARY - 2021 (Black and Grey Color - Joint Design)""",b'Tk.400'
,
"b""Heart's Executive DIARY - 2021 (Black Color - Joint Design)""",b'Tk.480'
,
"b""Heart's Executive DIARY - 2021 (Black Color - Joint Design)""",b'Tk.400'
,
"b""Heart's Executive DIARY - 2021 (Black Color - End Stitching Design)""",b'Tk.400'
,
"b""Heart's Executive DIARY - 2021 (Black and Choclate Color)""",b'Tk.400'
,
b'Derma Plus Handwash Levender - 250 ml',b'Tk.130'
,
b'Redleaf Legal Diary (Brown) - 2021 (For 1 Year)',b'Tk.500'
,
b'Redleaf Legal Diary (Blue) - 2021 (For 1 Year)',b'Tk.500'
,
b'Redleaf Legal Diary (Blue) - 2021 (For 1 Year) - Business Card Holder',b'Tk.500'
,
b'Redleaf Legal Diary (Brown) - 2021 (For 1 Year) - Business Card Holder',b'Tk.500'
,
b'Redleaf Legal Diary (Red) - 2021 (For 1 Year) - Business Card Holder',b'Tk.500'
,
b'Redleaf Legal Diary (Red) - 2021 (For 1 Year)',b'Tk.500'
,
"b""Heart's General DIARY - 2021 (Brown and Off White Color)""",b'Tk.150'
,
"b""Heart's General DIARY - 2021 (Red and Off White Color)""",b'Tk.150'
,
"b""Heart's General DIARY - 2021 (Red and Black Color)""",b'Tk.150'
,
"b""Heart's General DIARY - 2021 (Green, Light Green Color)""",b'Tk.150'
,
"b""Heart's General DIARY - 2021 (Blue Color)""",b'Tk.150'
,
"b""Heart's General DIARY - 2021 (White And Maroon Color)""",b'Tk.150'
,
"b""Heart's General DIARY - 2021 (Maroon And White Color)""",b'Tk.150'
,
"b""Heart's General DIARY - 2021 (Black and Yellow Color)""",b'Tk.150'
,
"b""Heart's General DIARY - 2021 (Maroon, Light Maroon Color)""",b'Tk.150'
,
"b""Heart's General DIARY - 2021 (Purple, Yellow, Marron Color)""",b'Tk.150'
,
"b""Heart's General DIARY - 2021 (Purple Color and Flower Design)""",b'Tk.150'
,
b'Hearts General Diary-2021(Yellow and Maroon Color Design)',b'Tk.150'
,
b'China Steel Pencil \xe2\x80\x8dand Pen Box - 1 Pcs - Cocacola Design',b'Tk.108'
,
b'Matador Officemate Cutter Knife Small - 01 Pcs (Any Color) - S-43 (Anti Cutter)',b'Tk.50'
,
"b'Al Haramain Urbanist Femme Products Gift Pack For Women - Body Spray, Body Lotion, Perfume, Towel.'","b'Tk.3,400'"
,
b'Fresh Legal Paper - 80 GSM (500 Page) - 1 Pack',b'Tk.356'
,
b'Couple Combo Package 1- Kayani Dastoor and Faith With free Sahar Ragba 45g For Men and Women - Lafz Body Spray - Buy 2 Get 1 Free',b'Tk.560'
,
b'Kool Shaving Foam-400 ml',b'Tk.240'
,
b'Kool Shaving Cream (Monsoon)-100 gm',b'Tk.85'
,
b'Kool Deodorant Body Spray (Ignite)-150 ml',b'Tk.220'
,
b'Kool After Shave Lotion-50 ml',b'Tk.115'
,
b'Supermom Baby Diaper-Large Size(9-14kg)-3 Pcs',b'Tk.115'
,
b'Supermom Baby Diaper-Small Size(0-8kg)-28 Pcs (New Born)',b'Tk.675'
,
b'Valentine For You Eau De Parfume - 100ml',"b'Tk.1,080'"
,
b'Wedding Gift Voucher',b'Tk. 500 - 10000'
,
b'Anniversary Day Gift Voucher',b'Tk. 500 - 10000'
,
b'Titi Artist water color Brush (1-12)',b'Tk.400'
,
b'Al-Nuaim MIDNIGHT OUDH Attar - 20 ml (Roll On)',b'Tk.360'
,
b'Atlas Junior Glue Pen Liquid -40gm (1 Pcs)',b'Tk.27'
,
b'Atlas Junior Trangulr Glue sticks - 8gm - 1 Pcs',b'Tk.28'
,
b'Atlas Junior Tri Half colour pencil - 12 colour',b'Tk.76'
,
b'Atlas Junior Gel Pastel - 12 colour',b'Tk.237'
,
b'Matador Officemate Gems Clip - 100 Pcs',b'Tk.35'
,
b'Matador File Holder - 1 Pcs (Any Color)',b'Tk.100'
,
b'Matador Liner Bag - 1 Pcs (Any Color)',b'Tk.45'
,
b'Matador Markpro Permanent Marker 5000 -Black Ink - 1 Pcs',b'Tk.35'
,
b'Matador i-teen RIO Pencil -2B',b'Tk.108'
,
b'Matador i-teen Pencil -2B  (12 Pcs)',b'Tk.108'
,
b'Matador\xc2\xa0Signature\xc2\xa0Gel\xc2\xa0Pen - 1 Pcs (A perfect Gift pen)',b'Tk.30'
,
b'Matador i-teen Ball Pen -Black Ink (6 Pcs)',b'Tk.60'
,
b'Matador Hi-School Colors Ball Pen - 5 Color (5 Pcs)',b'Tk.30'
,
b'Matador Hi-School Ball Pen -Black Ink (12 Pcs)',b'Tk.60'
,
b'Matador I-teen Grip Ball Pen -Black Ink (6 Pcs)',b'Tk.60'
,
b'Matador Woodmark Ball Pen -Black Ink (6 Pcs)',b'Tk.60'
,
b'Matador Trio Ballpen -Black Ink (12 Pcs)',b'Tk.60'
,
b'Matador i-teen Rio Ball Pen -Black Ink (6 Pcs)',b'Tk.60'
,
b'Matador Glory Crystal Ball Pen - Black Ink (5 Pcs)',b'Tk.30'
,
b'Matador i-teen AROMA Ball Pen -Black Ink (6 Pcs)',b'Tk.45'
,
b'Matador All-time Ball Pen -Black Ink (6 Pcs)',b'Tk.36'
,
b'MBBS - Spiral Notebook Brown Cover (120 Pages) (RV_0080)',b'Tk.45'
,
b'Faber Castell Textliner - Yellow Color - 10 Pcs',b'Tk.315'
,
b'Fevikwik One Drop Adhesive',b'Tk.7'
,
b'Fevicol Super Glue Vertical Pack 3 gm',b'Tk.20'
,
b'Fevicryl No Stitch Fabric Glue - 30 ml (Bottle Pack)',b'Tk.30'
,
b'Fevicryl Liquid Embroidery-GLITTER GREEN - 20 ml',b'Tk.50'
,
b'Fevicryl 3D Outliner (NP)  -GLITTER SILVER - 20 ml',b'Tk.50'
,
b'Fevicryl 3D Outliner (NP) -GLITTER GOLD - 20 ml',b'Tk.50'
,
b'Fevicryl 3D Outliner (NP) Glitter Green - 20 ml',b'Tk.50'
,
b'Fevicryl Glass Colour Kit (Solvent Based) - 85 ml',b'Tk.255'
,
"b'Fevicryl Acrylic Colour- Pearl Metallic Kit - 60 ml (2 Gold, 1 Sliver, 1Bronze, 1 Rust, 1 Copper)'",b'Tk.185'
,
b'Fevicryl Acrylic Colour- Lilac Kit -60 ml (6 Shades)',b'Tk.120'
,
b'Fevicryl Acrylic Color- Sunflower Kit - 150 ml (15ml bottles of 10 shades)',b'Tk.280'
,
b'Rangeela Tempera Colour (3ml x 12 shades)',b'Tk.50'
,
b'Acron Colour Pencil (12 Colours)',b'Tk.110'
,
b'Acron Students Water Colour Pixy Pack 12x5 ml Tubes',b'Tk.135'
,
b'Acron Students Poster Colours Gulliver Kit - 120 ml (10ml bottles of 12 shades)',b'Tk.230'
,
b'Fevigum Synthetic Lime Gum (SQUEEZY) - 22.5 ml',b'Tk.15'
,
b'Fevistik Super Glue Stick - 15 gm',b'Tk.45'
,
b'Fevistik Super Glue Stick - 8 gm',b'Tk.35'
,
b'Fevicol MR Ele Pack White Adhesive - 50 gm',b'Tk.40'
,
b'Fevicol MR Ele Pack White Adhesive - 30 gm',b'Tk.30'
,
b'Fevicol MR White Adhesive (SQUEZEE BOTTLE) - 200 gm',b'Tk.100'
,
b'Fevicol MR White Adhesive (SQUEEZY) - 50 gm',b'Tk.35'
,
b'Fevicol MR White Adhesive (SQUEEZY) - 22.5 gm',b'Tk.20'
,
b'Top One Ball Pen - B (6 Pcs -Black Ink)',b'Tk.36'
,
b'Masnun Dua - Jabal Package (28 Pcs Stickers)',b'Tk.230'
,
b'Al-Nuaim BLACK ORCHID Attar - 6ml (Tohfa Series)',b'Tk.270'
,
b'Khair Natural Olive Miswak',b'Tk.60'
,
b'Al Haramain Aysha -10ml (Pure Perfume)',b'Tk.399'
,
b'Fresh Good Day Ball Pen - 06 Pcs',b'Tk.34'
,
b'Fresh Sailor Ball Pen - 12 Pcs',b'Tk.57'
,
b'Fresh Shine Ball Pen - 12 Pcs (Pouch)',b'Tk.57'
,
b'Fresh Campus Ball Pen - 12 Pcs',b'Tk.57'
,
b'Fresh Math Plain Khata (Standard Large) - 4 Pcs - Sewing Binding-84 Page',b'Tk.133'
,
b'Fresh English Khata (Standard Large) - 4 Pcs - Sewing Binding -84 Page',b'Tk.133'
,
b'Fresh Math Margin Khata (Standard Large) - 4 Pcs - Sweing Binding - 124 Page',b'Tk.160'
,
b'Fresh Math Plain Khata (Standard Large) - 4 Pcs - Sewing Binding -124 Page',b'Tk.160'
,
b'Fresh Bangla Khata (Standard Large) - 4 Pcs - Sweing Binding - 124 Page',b'Tk.160'
,
b'Fresh Math Plain Khata (Standard Large) - 4 Pcs - Sewing Binding -204 Page',b'Tk.258'
,
b'Fresh Math Margin Khata (Standard Large) - 4 Pcs - Stapler Binding -204 Page',b'Tk.247'
,
b'Fresh Math Plain Khata (Standard Large) - 4 Pcs - Stapler Binding -204 Page',b'Tk.247'
,
b'Fresh Math Margin Khata (Student Large) - 4 Pcs - Stapler Binding -84 Page',b'Tk.95'
,
b'Fresh English Khata (Student Large) - 4 Pcs - Stapler Binding-84 Page',b'Tk.95'
,
b'Fresh Bangla Khata (Student Large) - 4 Pcs - Stapler Binding -84 Page',b'Tk.95'
,
b'Fresh Math Plain Khata (Standard Large) - 4 Pcs - Stapler Binding -84 Page',b'Tk.106'
,
b'Fresh English Khata (Standard Large) -4 Pcs - Stapler Binding -84 Page',b'Tk.106'
,
b'Fresh Bangla Khata (Standard Large) - 4 Pcs - Stapler Binding -84 Page',b'Tk.106'
,
b'Fresh Bangla Khata (Standard Large) - 4 Pcs - Stapler Binding -124 Page',b'Tk.152'
,
b'Fresh Kids Math Square Khata  (Standard) - 4 Pcs - Stapler Binding -124 Page',b'Tk.95'
,
b'Top  - Janani Fast Gel Pen -5 Pcs - Red Ink',b'Tk.50'
,
b'China Steel Pencil \xe2\x80\x8dand Pen Box - 1 Pcs - Pepsi Design',b'Tk.108'
,
"b'Montex Hy-Speed Smart Sparkle Gel Pen - 1 Pack =10 Pcs (Multicolor) - Orange, Green, Golden, Grey, Purple, Pink, Blue, Violet, Black, Red.'",b'Tk.142'
,
"b'Matador Glitter Color Gel Pen - 1 Pack - 5 Pcs - Orange, Green, Golden, Grey, Purple Color.'",b'Tk.75'
,
b'Matador Officemate Cutter Knife Big - 01 Pcs (Any Color) - M-37 (Anti Cutter)',b'Tk.80'
,
