b'BCS Master Plan (BCS Planner Notebook)',b'Tk.135',b'\xe0\xa6\xae\xe0\xa7\x8b\xe0\xa6\x83 \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xbf\xe0\xa6\xa6 \xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa8'
b'Dettol Disinfectant Spray Sanitizer - Spring Blossom Fragrance - 225 ml',b'Tk.315',b'\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\x9f \xe0\xa6\xac\xe0\xa7\x87\xe0\xa6\xa8\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x81\xe0\xa6\xaa'
b'Fabrilife Premium 5 Layer  Hazel Kids Designer Edition Cotton Mask',b'Tk.220',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'ACI Angelic Air Freshener - Anti Tabac 300ml',b'Tk.215',b'\xe0\xa6\x8f\xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\x86\xe0\xa6\x87 \xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x9f\xe0\xa7\x87\xe0\xa6\xa1'
b'Savlon Hand Wash Alovera 5 Litre  (Bottle)',b'Tk.990',b'\xe0\xa6\x8f\xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\x86\xe0\xa6\x87 \xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x9f\xe0\xa7\x87\xe0\xa6\xa1'
"b'\xe0\xa6\x95\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa4\xe0\xa6\xbe \xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa7\x87 \xe0\xa6\x96\xe0\xa6\xbe\xe0\xa7\x9f, \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x9f-\xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xa7\xe0\xa6\xbe \xe0\xa6\x96\xe0\xa6\xbe\xe0\xa7\x9f (\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\x9c\xe0\xa7\x81\xe0\xa6\x95 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa7\x87\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x9f\xe0\xa6\xbf-\xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\x9f) - Black - L'",b'Tk.400',b'\xe0\xa6\x97\xe0\xa7\x8b\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe'
b'Dettol Famliy Pack Bathing Bar Soap -75gm - Combo (3 Pcs)',b'Tk.114',b'\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\x9f \xe0\xa6\xac\xe0\xa7\x87\xe0\xa6\xa8\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x81\xe0\xa6\xaa'
b'Dettol Antiseptic Disinfectant Liquid 5L',"b'Tk.1,380'",b'\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\x9f \xe0\xa6\xac\xe0\xa7\x87\xe0\xa6\xa8\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x81\xe0\xa6\xaa'
b'ACI Angelic Air Freshener - Green Valley 300ml',b'Tk.215',b'\xe0\xa6\x8f\xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\x86\xe0\xa6\x87 \xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x9f\xe0\xa7\x87\xe0\xa6\xa1'
b'Savlon Hand Wash Ocen Blue 250ml (Bottle)',b'Tk.90',b'\xe0\xa6\x8f\xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\x86\xe0\xa6\x87 \xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x9f\xe0\xa7\x87\xe0\xa6\xa1'
b'ACI Savlon Antiseptic Liquid Bottle 5 Litre',b'Tk.710',b'\xe0\xa6\x8f\xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\x86\xe0\xa6\x87 \xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x9f\xe0\xa7\x87\xe0\xa6\xa1'
b'Dettol Handwash Aloe Vera Refill - 170ml - Combo (2 Pcs)',b'Tk.115',b'\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\x9f \xe0\xa6\xac\xe0\xa7\x87\xe0\xa6\xa8\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x81\xe0\xa6\xaa'
b'Fabrilife Premium 7 Layer Festiva Womens Designer Edition Mask',b'Tk.290',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Stay Safe Surgical Mask (5 Pcs Poly) - Blue',b'Tk.45',b'\xe0\xa6\x8f\xe0\xa6\xab\xe0\xa6\x8f\xe0\xa6\xae \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\x9f\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa6\xb8 \xe0\xa6\x87\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa1\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x9f\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb8'
b'Stay Safe Surgical Mask (10 Pcs Poly) - Blue',b'Tk.79',b'\xe0\xa6\x8f\xe0\xa6\xab\xe0\xa6\x8f\xe0\xa6\xae \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\x9f\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa6\xb8 \xe0\xa6\x87\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa1\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x9f\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb8'
b'Fabrilife Premium 7 Layer Aspen Womens Designer Edition Mask',b'Tk.290',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
"b'Buy Fresh Kids Khata (124 Page) Combo Package 4 Pcs (Bangla, English, Math plain and Margin) Get 4 Pcs Campus Pencil Free - Any Design'",b'Tk.100',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\xb6 \xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\x9f\xe0\xa7\x87\xe0\xa6\xb6\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa7\x80'
b'WY Artist Brush - 12 brushes',b'Tk.160',b'\xe0\xa6\xb9\xe0\xa7\x83\xe0\xa6\xa6 (\xe0\xa6\x9a\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb0)'
"b""Qytoys Speed Rubik's Cube (3x3x3)-1 pcs""",b'Tk.150',b'\xe0\xa6\xb9\xe0\xa7\x83\xe0\xa6\xa6 (\xe0\xa6\x9a\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb0)'
b'Travel Air Neck Pillow with eye Musk and Ear holes closer (Any Color) - 1 Pcs',b'Tk.150',b'Rainbow'
b'Travel Air Pillow (Balis Type - Any Color)',b'Tk.200',b'Rainbow'
b'Fabrilife Premium 5 Layer Spider Kids Designer Edition Cotton Mask',b'Tk.220',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
"b""Yuxin Magic Rubik's Cube (3x3x3)-1 pcs""",b'Tk.100',b'\xe0\xa6\xb9\xe0\xa7\x83\xe0\xa6\xa6 (\xe0\xa6\x9a\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb0)'
"b'Atlas Junior Combo Package -2 (Focus Pencil-12 Pcs, Half Color Pencil-12, Glue Pen-1 Pcs, Sharpener-1 Pcs, Eraser-1 Pcs)'",b'Tk.160',b'\xe0\xa6\x8f\xe0\xa6\x9f\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xb8 \xe0\xa6\x8f\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\xaf\xe0\xa6\xbc\xe0\xa6\xbe \xe0\xa6\x95\xe0\xa7\x8b.\xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x87.\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x83'
"b'Atlas Junior Combo Package -1 (Smart Pencil-12 Pcs, Color Pencil-12, Glue Pen-1 Pcs, Sharpener-1 Pcs, Eraser-1 Pcs)'",b'Tk.295',b'\xe0\xa6\x8f\xe0\xa6\x9f\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xb8 \xe0\xa6\x8f\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\xaf\xe0\xa6\xbc\xe0\xa6\xbe \xe0\xa6\x95\xe0\xa7\x8b.\xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x87.\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x83'
b'Derma Plus Handwash Rose - 250 ml',b'Tk.130',b'\xe0\xa6\x87\xe0\xa6\x89\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa7\x8b \xe0\xa6\x95\xe0\xa6\xb8\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\x9f\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa6\xb8 \xe0\xa6\x8f\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa1 \xe0\xa6\x9f\xe0\xa7\x9f\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x9f\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x9c'
b'Sepnil Instant Hand Sanitizer - 200 ml',b'Tk.185',b'\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\x95\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x9f\xe0\xa7\x9f\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x9f\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x9c \xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x83'
b'Fevicryl Acrylic Colours (DARK ULTRAMARINE) - 200 ml',b'Tk.200',b'\xe0\xa6\xaa\xe0\xa6\xbf\xe0\xa6\xa1\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x9f \xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xaa\xe0\xa7\x87\xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa7\x87\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xb8 (\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa1\xe0\xa6\xbf) \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xad\xe0\xa7\x87\xe0\xa6\x9f \xe0\xa6\xb2\xe0\xa6\xbf:'
b'Fevicryl Fabric Glue - 30 ml (Cone Pack)',b'Tk.25',b'\xe0\xa6\xaa\xe0\xa6\xbf\xe0\xa6\xa1\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x9f \xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xaa\xe0\xa7\x87\xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa7\x87\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xb8 (\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa1\xe0\xa6\xbf) \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xad\xe0\xa7\x87\xe0\xa6\x9f \xe0\xa6\xb2\xe0\xa6\xbf:'
b'Fevicryl Glass Colour Kit (water Based) - 115 ml',b'Tk.200',b'\xe0\xa6\xaa\xe0\xa6\xbf\xe0\xa6\xa1\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x9f \xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xaa\xe0\xa7\x87\xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa7\x87\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xb8 (\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa1\xe0\xa6\xbf) \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xad\xe0\xa7\x87\xe0\xa6\x9f \xe0\xa6\xb2\xe0\xa6\xbf:'
b'Acron Students\xe2\x80\x99 Poster Colours Lilliput Kit -60 ml (10ml bottles of 6 shades)',b'Tk.125',b'\xe0\xa6\xaa\xe0\xa6\xbf\xe0\xa6\xa1\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x9f \xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xaa\xe0\xa7\x87\xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa7\x87\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xb8 (\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa1\xe0\xa6\xbf) \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xad\xe0\xa7\x87\xe0\xa6\x9f \xe0\xa6\xb2\xe0\xa6\xbf:'
b'Fevistik Super Glue Stick - 22 gm',b'Tk.65',b'\xe0\xa6\xaa\xe0\xa6\xbf\xe0\xa6\xa1\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x9f \xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xaa\xe0\xa7\x87\xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa7\x87\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xb8 (\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa1\xe0\xa6\xbf) \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xad\xe0\xa7\x87\xe0\xa6\x9f \xe0\xa6\xb2\xe0\xa6\xbf:'
b'Al-Nuaim Perfume Spary SWISS FIRDAUS - 200 ml (Alcohol Free)',b'Tk.285',b'Al-Nuaim'
b'Valentine Gift Voucher',b'Tk. 500 - 10000',b'Rokomari product'
b'Happy Birthday Gift Voucher',b'Tk. 500 - 10000',b'Rokomari product'
b'Fabrilife Premium 7 Layer cotton face Mask  - Denim Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Fabrilife Premium 7 Layer cotton face Mask  - Grey ST Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Fabrilife Premium 7 Layer cotton face Mask - Grey Color',b'Tk.271',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Dr. Rhazes Antibacterial and Virucidal Wet Wipes - 40 sheets/pack',b'Tk.200',b'\xe0\xa6\xa1\xe0\xa6\xbe\xe0\xa6\x83 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xaf\xe0\xa7\x87\xe0\xa6\xb8\xe0\xa7\x8d'
b'Fabrilife Premium 7 Layer cotton face Mask - White Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Fabrilife Premium 7 Layer cotton face Mask - Royal Blue Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Fabrilife Premium 7 Layer cotton face Mask - Rose Pink Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Fabrilife Premium 7 Layer cotton face Mask - Red Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Fabrilife Premium 7 Layer cotton face Mask - Red Wine Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Fabrilife Premium 7 Layer cotton face Mask - Purple Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Fabrilife Premium 7 Layer cotton face Mask - Pink Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Fabrilife Premium 7 Layer cotton face Mask - Navy Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Fabrilife Premium 7 Layer cotton face Mask - Green Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Fabrilife Premium 7 Layer cotton face Mask - Charcoal Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Fabrilife Premium 7 Layer cotton face Mask - Black Color',b'Tk.270',b'\xe0\xa6\xab\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xab'
b'Pen Spray Bottle Without Liquid - 1 Pcs - White - 10 ml',b'Tk.30',b'\xe0\xa6\xb9\xe0\xa7\x83\xe0\xa6\xa6 (\xe0\xa6\x9a\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb0)'
b'Dr. Rhazes Ultra Protect Gel (2 Hour Protection) - 100 ml',b'Tk.130',b'\xe0\xa6\xa1\xe0\xa6\xbe\xe0\xa6\x83 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xaf\xe0\xa7\x87\xe0\xa6\xb8\xe0\xa7\x8d'
b'LAFZ Germ Kill Hand Gel - 100 ml',b'Tk.100',b'\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xab\xe0\xa6\x9c'
b'Dr. Rhazes 7 day Surface Disinfectant Shield-Spray',b'Tk.400',b'\xe0\xa6\xa1\xe0\xa6\xbe\xe0\xa6\x83 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xaf\xe0\xa7\x87\xe0\xa6\xb8\xe0\xa7\x8d'
b'Dr. Rhazes Germ Kill Spray Foam',b'Tk.250',b'\xe0\xa6\xa1\xe0\xa6\xbe\xe0\xa6\x83 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xaf\xe0\xa7\x87\xe0\xa6\xb8\xe0\xa7\x8d'
